_id,_index,_score,_source.User,_source.action,_source.alert,_source.device,_source.deviceID,_source.location,_source.status,_source.subject,_source.target,_source.target-deviceID,_source.time,_source.timestamp,_source.user,_type,DateTime
Tue Mar 20 2018 18:16:16 GMT+0000 (UTC),ifttt-2018-03-20,1.0,,,,,,,Locked,Lock1,,,,2018-03-20T18:16:16.658Z,,webhook,2018-03-20 18:16:16.658
Tue Mar 20 2018 18:16:17 GMT+0000 (UTC),ifttt-2018-03-20,1.0,,,,,,,Locked,Lock1,,,,2018-03-20T18:16:17.696Z,,webhook,2018-03-20 18:16:17.696
Tue Mar 20 2018 18:16:18 GMT+0000 (UTC),ifttt-2018-03-20,1.0,,,,,,,Locked,Lock1,,,,2018-03-20T18:16:18.707Z,,webhook,2018-03-20 18:16:18.707
Tue Mar 20 2018 18:16:19 GMT+0000 (UTC),ifttt-2018-03-20,1.0,,,,,,,Locked,Lock1,,,,2018-03-20T18:16:19.732Z,,webhook,2018-03-20 18:16:19.732
Tue Mar 20 2018 18:19:51 GMT+0000 (UTC),ifttt-2018-03-20,1.0,,,,,,,Unlocked,Lock1,,,,2018-03-20T18:19:51.759Z,,webhook,2018-03-20 18:19:51.759
Tue Mar 20 2018 18:19:52 GMT+0000 (UTC),ifttt-2018-03-20,1.0,,,,,,,Unlocked,Lock1,,,,2018-03-20T18:19:52.477Z,,webhook,2018-03-20 18:19:52.477
Tue Mar 20 2018 18:19:53 GMT+0000 (UTC),ifttt-2018-03-20,1.0,,,,,,,Unlocked,Lock1,,,,2018-03-20T18:19:53.620Z,,webhook,2018-03-20 18:19:53.620
Tue Mar 20 2018 18:19:54 GMT+0000 (UTC),ifttt-2018-03-20,1.0,,,,,,,Unlocked,Lock1,,,,2018-03-20T18:19:54.827Z,,webhook,2018-03-20 18:19:54.827
Tue Mar 20 2018 18:19:55 GMT+0000 (UTC),ifttt-2018-03-20,1.0,,,,,,,Unlocked,Lock1,,,,2018-03-20T18:19:55.332Z,,webhook,2018-03-20 18:19:55.332
Tue Mar 20 2018 18:39:10 GMT+0000 (UTC),ifttt-2018-03-20,1.0,,,,,,,Unlocked,Lock1,,,,2018-03-20T18:39:10.415Z,,webhook,2018-03-20 18:39:10.415
Tue Mar 20 2018 19:51:19 GMT+0000 (UTC),ifttt-2018-03-20,1.0,,,,,,,Locked,Lock1,,,,2018-03-20T19:51:19.786Z,,webhook,2018-03-20 19:51:19.786
Tue Mar 20 2018 19:51:36 GMT+0000 (UTC),ifttt-2018-03-20,1.0,,,,,,,Unlocked,Lock1,,,,2018-03-20T19:51:36.151Z,,webhook,2018-03-20 19:51:36.151
Tue Mar 20 2018 20:15:52 GMT+0000 (UTC),ifttt-2018-03-20,1.0,,,,,,,Locked,Lock1,,,,2018-03-20T20:15:52.181Z,,webhook,2018-03-20 20:15:52.181
Tue Mar 20 2018 20:19:45 GMT+0000 (UTC),ifttt-2018-03-20,1.0,,,,,,,Unlocked,Lock1,,,,2018-03-20T20:19:45.707Z,,webhook,2018-03-20 20:19:45.707
Wed Mar 21 2018 12:06:07 GMT+0000 (UTC),ifttt-2018-03-21,1.0,,,,,,,Unlocked,Lock1,,,,2018-03-21T12:06:07.704Z,,webhook,2018-03-21 12:06:07.704
Wed Mar 21 2018 12:06:09 GMT+0000 (UTC),ifttt-2018-03-21,1.0,,,,,,,Locked,Lock1,,,,2018-03-21T12:06:09.079Z,,webhook,2018-03-21 12:06:09.079
Wed Mar 21 2018 12:06:12 GMT+0000 (UTC),ifttt-2018-03-21,1.0,,,,,,,Unlocked,Lock1,,,,2018-03-21T12:06:12.998Z,,webhook,2018-03-21 12:06:12.998
Wed Mar 21 2018 13:31:49 GMT+0000 (UTC),ifttt-2018-03-21,1.0,,,,,,,Locked,Lock1,,,,2018-03-21T13:31:49.682Z,,webhook,2018-03-21 13:31:49.682
Wed Mar 21 2018 13:31:54 GMT+0000 (UTC),ifttt-2018-03-21,1.0,,,,,,,Unlocked,Lock1,,,,2018-03-21T13:31:54.664Z,,webhook,2018-03-21 13:31:54.664
Wed Mar 21 2018 13:53:07 GMT+0000 (UTC),ifttt-2018-03-21,1.0,,,,,,,Locked,Lock1,,,,2018-03-21T13:53:07.991Z,,webhook,2018-03-21 13:53:07.991
Wed Mar 21 2018 13:53:13 GMT+0000 (UTC),ifttt-2018-03-21,1.0,,,,,,,Unlocked,Lock1,,,,2018-03-21T13:53:13.404Z,,webhook,2018-03-21 13:53:13.404
Wed Mar 21 2018 15:22:51 GMT+0000 (UTC),ifttt-2018-03-21,1.0,,,,,,,Locked,Lock1,,,,2018-03-21T15:22:51.044Z,,webhook,2018-03-21 15:22:51.044
Wed Mar 21 2018 15:22:55 GMT+0000 (UTC),ifttt-2018-03-21,1.0,,,,,,,Unlocked,Lock1,,,,2018-03-21T15:22:55.969Z,,webhook,2018-03-21 15:22:55.969
Wed Mar 21 2018 15:28:54 GMT+0000 (UTC),ifttt-2018-03-21,1.0,,,,,,,Unlocked,Lock1,,,,2018-03-21T15:28:54.372Z,,webhook,2018-03-21 15:28:54.372
Wed Mar 21 2018 15:31:40 GMT+0000 (UTC),ifttt-2018-03-21,1.0,,,,,,,Unlocked,Lock1,,,,2018-03-21T15:31:40.155Z,,webhook,2018-03-21 15:31:40.155
Wed Mar 21 2018 15:36:23 GMT+0000 (UTC),ifttt-2018-03-21,1.0,,,,,,,Locked,Lock1,,,,2018-03-21T15:36:23.314Z,,webhook,2018-03-21 15:36:23.314
Wed Mar 21 2018 15:37:31 GMT+0000 (UTC),ifttt-2018-03-21,1.0,,,,,,,Unlocked,Lock1,,,,2018-03-21T15:37:31.622Z,,webhook,2018-03-21 15:37:31.622
Wed Mar 21 2018 18:30:51 GMT+0000 (UTC),ifttt-2018-03-21,1.0,,,,,,,Locked,Lock1,,,,2018-03-21T18:30:51.978Z,,webhook,2018-03-21 18:30:51.978
Wed Mar 21 2018 18:34:29 GMT+0000 (UTC),ifttt-2018-03-21,1.0,,,,,,,Unlocked,Lock1,,,,2018-03-21T18:34:29.005Z,,webhook,2018-03-21 18:34:29.005
Wed Mar 21 2018 19:01:18 GMT+0000 (UTC),ifttt-2018-03-21,1.0,,,,,,,Locked,Lock1,,,,2018-03-21T19:01:18.430Z,,webhook,2018-03-21 19:01:18.430
Wed Mar 21 2018 19:01:19 GMT+0000 (UTC),ifttt-2018-03-21,1.0,,,,,,,Locked,Lock1,,,,2018-03-21T19:01:19.009Z,,webhook,2018-03-21 19:01:19.009
Wed Mar 21 2018 19:04:19 GMT+0000 (UTC),ifttt-2018-03-21,1.0,,,,,,,Unlocked,Lock1,,,,2018-03-21T19:04:19.888Z,,webhook,2018-03-21 19:04:19.888
Wed Mar 21 2018 20:05:04 GMT+0000 (UTC),ifttt-2018-03-21,1.0,,,,,,,Locked,Lock1,,,,2018-03-21T20:05:04.250Z,,webhook,2018-03-21 20:05:04.250
Wed Mar 21 2018 20:12:50 GMT+0000 (UTC),ifttt-2018-03-21,1.0,,,,,,,Unlocked,Lock1,,,,2018-03-21T20:12:50.219Z,,webhook,2018-03-21 20:12:50.219
Wed Mar 21 2018 20:14:12 GMT+0000 (UTC),ifttt-2018-03-21,1.0,,,,,,,Locked,Lock1,,,,2018-03-21T20:14:12.157Z,,webhook,2018-03-21 20:14:12.157
Wed Mar 21 2018 20:14:40 GMT+0000 (UTC),ifttt-2018-03-21,1.0,,,,,,,Unlocked,Lock1,,,,2018-03-21T20:14:40.518Z,,webhook,2018-03-21 20:14:40.518
Thu Mar 22 2018 14:45:42 GMT+0000 (UTC),ifttt-2018-03-22,1.0,,,,Room1Lamp,,,Lamp turned off,,,, ,2018-03-22T14:45:42.482Z,,webhook,2018-03-22 14:45:42.482
Thu Mar 22 2018 14:47:02 GMT+0000 (UTC),ifttt-2018-03-22,1.0,,,,Room1Lamp,,,Lamp turned on,,,, ,2018-03-22T14:47:02.798Z,,webhook,2018-03-22 14:47:02.798
Thu Mar 22 2018 15:28:33 GMT+0000 (UTC),ifttt-2018-03-22,1.0,,,,Room1Plug1,,,Deactivated,,,, ,2018-03-22T15:28:33.980Z,,webhook,2018-03-22 15:28:33.980
